Disease,Ensembl Gene ID,Gene,Chromosome,Start Position,Stop Position,AE TWAS,Standard TWAS,DisGeNet GDA Score
ASD,ENSG00000158467.16,AHCYL2,7,129225023,129430211,3.77e-02,3.44e-02,NA
ASD,ENSG00000158615.8,PPP1R15B,1,204403387,204411791,4.95e-02,4.11e-02,NA
ASD,ENSG00000159069.13,FBXW5,9,136940435,136944687,3.08e-02, NA,NA
ASD,ENSG00000159079.18,C21orf59,21,32592079,32612866,1.32e-02,1.18e-02,NA
ASD,ENSG00000159131.16,GART,21,33503931,33543491,4.60e-02, NA,NA
ASD,ENSG00000159593.14,NAE1,16,66802875,66873256,3.41e-02,3.10e-02,NA
ASD,ENSG00000159792.9,PSKH1,16,67893272,67929491, NA,1.08e-02,NA
ASD,ENSG00000160014.16,CALM3,19,46601236,46610793,3.95e-02, NA,NA
ASD,ENSG00000160075.11,SSU72,1,1541673,1574869, NA,3.06e-02,NA
ASD,ENSG00000160216.18,AGPAT3,21,43865186,43986536, NA,4.96e-02,NA
ASD,ENSG00000160218.12,TRAPPC10,21,44012319,44106552, NA,3.26e-02,NA
ASD,ENSG00000160226.15,C21orf2,21,44329232,44339375,4.27e-02, NA,NA
ASD,ENSG00000160255.17,ITGB2,21,44885953,44931989,1.59e-02, NA,NA
ASD,ENSG00000160325.14,CACFD1,9,133459965,133470848,4.49e-02,4.79e-02,NA
ASD,ENSG00000160404.17,TOR2A,9,127731601,127735317,4.60e-02,4.83e-02,NA
ASD,ENSG00000160446.18,ZDHHC12,9,128720919,128724127, NA,1.31e-02,NA
ASD,ENSG00000160783.19,PMF1,1,156212993,156240042,4.60e-02,4.12e-02,NA
ASD,ENSG00000161021.11,MAML1,5,179732850,179796252, NA,4.50e-02,NA
ASD,ENSG00000161526.14,SAP30BP,17,75667190,75708062,4.99e-02, NA,NA
ASD,ENSG00000161618.9,ALDH16A1,19,49453169,49471048,4.71e-02, NA,NA
ASD,ENSG00000161955.16,TNFSF13,17,7558292,7561608, NA,4.96e-02,NA
ASD,ENSG00000162302.12,RPS6KA4,11,64359148,64372215,3.40e-02,3.03e-02,NA
ASD,ENSG00000162368.13,CMPK1,1,47333797,47378839,4.46e-02,4.68e-02,NA
ASD,ENSG00000162377.5,COA7,1,52684451,52698366,1.27e-02,1.07e-02,NA
ASD,ENSG00000162384.13,C1orf123,1,53214198,53220617,6.33e-03,4.46e-03,NA
ASD,ENSG00000162413.16,KLHL21,1,6590724,6614607,2.65e-02,4.83e-02,NA
ASD,ENSG00000162604.12,TM2D1,1,61681046,61725423, NA,2.96e-02,NA
ASD,ENSG00000162772.16,ATF3,1,212565334,212620777,3.89e-02, NA,NA
ASD,ENSG00000162813.17,BPNT1,1,220057482,220090462,4.49e-02,3.25e-02,NA
ASD,ENSG00000162892.15,IL24,1,206897443,206904139,3.51e-02, NA,NA
ASD,ENSG00000162894.11,FCMR,1,206904386,206923247,1.33e-02,1.54e-02,NA
ASD,ENSG00000162909.17,CAPN2,1,223701593,223776018,2.04e-02,2.54e-02,NA
ASD,ENSG00000163013.11,FBXO41,2,73254682,73284431,1.32e-02,1.25e-02,NA
ASD,ENSG00000163026.11,WDCP,2,24029340,24049575, NA,3.78e-02,NA
ASD,ENSG00000163104.17,SMARCAD1,4,94207611,94291292, NA,4.77e-02,NA
ASD,ENSG00000163154.5,TNFAIP8L2,1,151156629,151159747, NA,3.03e-02,NA
ASD,ENSG00000163257.10,DCAF16,4,17800655,17810758,4.04e-02,3.41e-02,NA
ASD,ENSG00000163297.16,ANTXR2,4,79901149,80125454,1.42e-02,2.54e-02,NA
ASD,ENSG00000163319.10,MRPS18C,4,83455965,83469735, NA,7.92e-03,NA
ASD,ENSG00000163449.10,TMEM169,2,216081866,216102783, NA,1.95e-02,NA
ASD,ENSG00000163481.7,RNF25,2,218663864,218672411,1.63e-02,1.18e-02,NA
ASD,ENSG00000163482.11,STK36,2,218672741,218702716, NA,4.89e-02,NA
ASD,ENSG00000163513.17,TGFBR2,3,30606502,30694142,2.04e-02, NA,NA
ASD,ENSG00000163528.12,CHCHD4,3,14112077,14124870,3.80e-02,2.57e-02,NA
ASD,ENSG00000163602.10,RYBP,3,72371825,72446621,4.53e-02, NA,NA
ASD,ENSG00000163684.11,RPP14,3,58306247,58324695, NA,4.89e-02,NA
ASD,ENSG00000163719.19,MTMR14,3,9649433,9702393,4.53e-02,3.55e-02,NA
ASD,ENSG00000163728.10,TTC14,3,180602130,180617828,1.75e-02, NA,NA
ASD,ENSG00000163832.15,ELP6,3,47495640,47513761,2.14e-02,2.83e-02,NA
ASD,ENSG00000163848.19,ZNF148,3,125225561,125375354,4.72e-02, NA,NA
ASD,ENSG00000163904.12,SENP2,3,185582496,185633551,4.33e-02, NA,NA
ASD,ENSG00000163960.11,UBXN7,3,196347662,196416235,1.32e-02, NA,NA
ASD,ENSG00000164008.14,C1orf50,1,42767269,42775747,3.20e-02, NA,NA
ASD,ENSG00000164011.17,ZNF691,1,42846573,42852477,7.93e-03,8.63e-03,NA
ASD,ENSG00000164111.14,ANXA5,4,121667955,121697113,3.01e-02, NA,NA
ASD,ENSG00000164117.13,FBXO8,4,174236658,174284264, NA,3.78e-02,NA
ASD,ENSG00000164209.16,SLC25A46,5,110738136,110765161, NA,4.59e-02,NA
ASD,ENSG00000164347.17,GFM2,5,74721289,74767371, NA,1.35e-02,NA
ASD,ENSG00000164506.14,STXBP5,6,147204615,147390476,2.90e-02, NA,NA
ASD,ENSG00000164535.14,DAGLB,7,6409129,6448012,8.71e-03, NA,NA
ASD,ENSG00000164576.11,SAP30L,5,154445957,154461054, NA,3.12e-02,NA
ASD,ENSG00000164654.15,MIOS,7,7566997,7607496, NA,1.96e-02,NA
ASD,ENSG00000164713.9,BRI3,7,98252379,98310441, NA,3.51e-02,NA
ASD,ENSG00000164715.5,LMTK2,7,98106885,98209633,1.12e-02,1.31e-02,NA
ASD,ENSG00000164830.18,OXR1,8,106359476,106752694,3.39e-02, NA,NA
ASD,ENSG00000164885.12,CDK5,7,151053812,151058199, NA,4.00e-02,NA
ASD,ENSG00000164889.13,SLC4A2,7,151057210,151075775,2.38e-02,2.02e-02,NA
ASD,ENSG00000164896.19,FASTK,7,151076593,151080862,3.44e-02,2.47e-02,NA
ASD,ENSG00000164897.12,TMUB1,7,151081080,151083546, NA,4.75e-02,NA
ASD,ENSG00000164902.13,PHAX,5,126600268,126627252, NA,2.69e-02,NA
ASD,ENSG00000164985.14,PSIP1,9,15464135,15511019, NA,2.54e-02,NA
ASD,ENSG00000165055.15,METTL2B,7,128476729,128506602,1.33e-02,1.14e-02,NA
ASD,ENSG00000165209.18,STRBP,9,123115764,123268576,3.43e-02,3.12e-02,NA
ASD,ENSG00000165416.14,SUGT1,13,52652709,52700909,3.68e-02,4.60e-02,NA
ASD,ENSG00000165476.13,REEP3,10,63521363,63625123,2.75e-02, NA,NA
ASD,ENSG00000165898.13,ISCA2,14,74493720,74497106, NA,2.06e-02,NA
ASD,ENSG00000165934.12,CPSF2,14,92121937,92172145, NA,4.47e-02,NA
ASD,ENSG00000166135.13,HIF1AN,10,100529072,100559998, NA,1.33e-02,NA
ASD,ENSG00000166166.12,TRMT61A,14,103529184,103537073,3.16e-02,4.84e-02,NA
ASD,ENSG00000166224.16,SGPL1,10,70815961,70881173,1.79e-02,1.53e-02,NA
ASD,ENSG00000166343.9,MSS51,10,73423579,73433561,2.75e-02, NA,NA
ASD,ENSG00000166477.12,LEO1,15,51938025,51971806,2.17e-02,1.80e-02,NA
ASD,ENSG00000166557.12,TMED3,15,79311062,79427432,2.57e-02,2.52e-02,NA
ASD,ENSG00000166595.11,FAM96B,16,66932055,66934400,4.92e-02, NA,NA
ASD,ENSG00000166710.17,B2M,15,44711477,44718877,1.33e-02, NA,NA
ASD,ENSG00000166734.18,CASC4,15,44288729,44415758,9.45e-03, NA,NA
ASD,ENSG00000166887.15,VPS39,15,42158701,42208316,2.75e-02,2.54e-02,NA
ASD,ENSG00000166908.17,PIP4K2C,12,57591174,57603418,1.95e-02,1.97e-02,NA
ASD,ENSG00000166946.13,CCNDBP1,15,43185257,43195372,1.59e-02, NA,NA
ASD,ENSG00000166971.16,AKTIP,16,53491650,53504411,4.57e-02, NA,NA
ASD,ENSG00000166986.14,MARS,12,57475445,57516587,1.59e-02,1.80e-02,NA
ASD,ENSG00000167112.9,TRUB2,9,128305161,128322535, NA,4.96e-02,NA
ASD,ENSG00000167113.10,COQ4,9,128322743,128334072,4.74e-02,4.74e-02,NA
ASD,ENSG00000167118.10,URM1,9,128371319,128391460,2.97e-02,4.63e-02,NA
ASD,ENSG00000167208.14,SNX20,16,50671640,50681353, NA,2.39e-02,NA
ASD,ENSG00000167261.13,DPEP2,16,67987394,68000586, NA,1.31e-02,NA
ASD,ENSG00000167264.17,DUS2,16,67987761,68079320,2.02e-02,2.97e-02,NA
ASD,ENSG00000167272.10,POP5,12,120578764,120581398,2.76e-02,2.95e-02,NA
ASD,ENSG00000167315.17,ACAA2,18,49782167,49813960,2.66e-02,3.10e-02,NA
ASD,ENSG00000167447.12,SMG8,17,59209400,59215247, NA,3.26e-02,NA
ASD,ENSG00000167615.16,LENG8,19,54449046,54461795,2.62e-02,3.02e-02,NA
ASD,ENSG00000167778.8,SPRYD3,12,53064373,53079420, NA,3.34e-02,NA
ASD,ENSG00000168096.14,ANKS3,16,4696510,4734271, NA,4.51e-02,NA
ASD,ENSG00000168286.2,THAP11,16,67842082,67844195,1.59e-02,1.27e-02,NA
ASD,ENSG00000168395.15,ING5,2,241687085,241729478,2.75e-02,2.97e-02,NA
ASD,ENSG00000168397.16,ATG4B,2,241637450,241673857,3.20e-02,3.26e-02,NA
ASD,ENSG00000168438.14,CDC40,6,110180141,110254275, NA,3.78e-02,NA
ASD,ENSG00000168612.4,ZSWIM1,20,45881227,45885266, NA,1.48e-02,NA
ASD,ENSG00000168701.18,TMEM208,16,67227113,67229278, NA,1.55e-02,NA
ASD,ENSG00000168758.10,SEMA4C,2,96859716,96870757,4.72e-02,3.11e-02,NA
ASD,ENSG00000168802.12,CHTF8,16,69118010,69132514,2.95e-02,4.80e-02,NA
ASD,ENSG00000168887.10,C2orf68,2,85606654,85612066, NA,4.92e-02,NA
ASD,ENSG00000168890.13,TMEM150A,2,85598548,85602698,1.85e-02,1.80e-02,NA
ASD,ENSG00000169826.7,CSGALNACT2,10,43138486,43185308,3.21e-02, NA,NA
ASD,ENSG00000169871.12,TRIM56,7,101085439,101097967, NA,3.94e-03,NA
ASD,ENSG00000169926.10,KLF13,15,31326855,31435665,3.46e-02, NA,NA
ASD,ENSG00000169976.6,SF3B5,6,144094881,144095573,3.77e-02,4.40e-02,NA
ASD,ENSG00000169991.10,IFFO2,1,18904281,18956686, NA,4.05e-02,NA
ASD,ENSG00000170088.13,TMEM192,4,165070608,165208549,1.33e-02,1.79e-02,NA
ASD,ENSG00000170190.15,SLC16A5,17,75087727,75106162, NA,1.48e-02,NA
ASD,ENSG00000170270.4,GON7,14,93202894,93207055, NA,3.66e-02,NA
ASD,ENSG00000170291.14,ELP5,17,7252082,7259902,2.17e-02,3.53e-02,NA
ASD,ENSG00000170468.7,RIOX1,14,73490964,73493392,1.42e-02,1.14e-02,NA
ASD,ENSG00000170473.16,PYM1,12,55901413,55932560,1.15e-02,8.63e-03,NA
ASD,ENSG00000170619.9,COMMD5,8,144841042,144853736, NA,7.92e-03,NA
ASD,ENSG00000170836.11,PPM1D,17,60600183,60666280, NA,2.54e-02,NA
ASD,ENSG00000170837.2,GPR27,3,71754050,71756496, NA,2.54e-02,NA
ASD,ENSG00000170876.7,TMEM43,3,14124940,14143679, NA,4.92e-02,NA
ASD,ENSG00000170889.13,RPS9,19,54200742,54249003,2.90e-02,4.12e-02,NA
ASD,ENSG00000170906.15,NDUFA3,19,54102728,54109257,7.83e-03,6.46e-03,NA
ASD,ENSG00000170915.8,PAQR8,6,52361421,52407777,3.23e-02,2.00e-02,NA
ASD,ENSG00000171130.17,ATP6V0E2,7,149872968,149880698, NA,4.89e-02,NA
ASD,ENSG00000171135.13,JAGN1,3,9890554,9894349,4.60e-02, NA,NA
ASD,ENSG00000171148.13,TADA3,3,9779860,9792494, NA,2.53e-02,NA
ASD,ENSG00000171163.15,ZNF692,1,248850006,248859085, NA,4.11e-02,NA
ASD,ENSG00000171302.16,CANT1,17,78991717,79009867,1.19e-02,1.72e-02,NA
ASD,ENSG00000171428.13,NAT1,8,18170477,18223689, NA,3.62e-02,NA
ASD,ENSG00000171448.8,ZBTB26,9,122915566,122931500, NA,3.32e-02,NA
ASD,ENSG00000171453.17,POLR1C,6,43517022,43529585,1.31e-02,1.13e-02,NA
ASD,ENSG00000171557.16,FGG,4,154604134,154612967, NA,3.30e-02,NA
ASD,ENSG00000171566.11,PLRG1,4,154535006,154550435,2.81e-02,1.79e-02,NA
ASD,ENSG00000171763.18,SPATA5L1,15,45402331,45421419,2.75e-02, NA,NA
ASD,ENSG00000172009.14,THOP1,19,2785460,2815807,2.97e-02,1.97e-02,NA
ASD,ENSG00000172081.13,MOB3A,19,2071038,2096673, NA,4.74e-02,NA
ASD,ENSG00000172123.12,SLFN12,17,35411060,35433283, NA,4.92e-02,NA
ASD,ENSG00000172239.13,PAIP1,5,43526267,43557758, NA,3.62e-02,NA
ASD,ENSG00000172315.5,TP53RK,20,46684365,46689658,1.39e-02,3.08e-02,NA
ASD,ENSG00000172354.9,GNB2,7,100673531,100679174,4.87e-02, NA,NA
ASD,ENSG00000172586.7,CHCHD1,10,73782047,73783652, NA,3.11e-02,NA
ASD,ENSG00000172667.10,ZMAT3,3,179017223,179072279,2.69e-02, NA,NA
ASD,ENSG00000172794.19,RAB37,17,74670578,74747318,3.11e-02,1.59e-02,NA
ASD,ENSG00000172795.15,DCP2,5,112976702,113020970,2.74e-02, NA,NA
ASD,ENSG00000172819.16,RARG,12,53210567,53232980,1.12e-02,8.63e-03,NA
ASD,ENSG00000172831.11,CES2,16,66934444,66944659,2.05e-02,1.58e-02,NA
ASD,ENSG00000173039.18,RELA,11,65653596,65663094, NA,4.49e-02,NA
ASD,ENSG00000173083.14,HPSE,4,83292461,83335153,3.31e-02,1.00e-02,NA
ASD,ENSG00000173418.11,NAA20,20,20017116,20033655,3.38e-02,3.57e-02,NA
ASD,ENSG00000173480.10,ZNF417,19,57900296,57916610,4.71e-02, NA,NA
ASD,ENSG00000173641.17,HSPB7,1,16014028,16019594, NA,4.01e-02,NA
ASD,ENSG00000173692.12,PSMD1,2,231056864,231172827, NA,1.55e-02,NA
ASD,ENSG00000173715.15,C11orf80,11,66744451,66843328,3.33e-02,2.74e-02,NA
ASD,ENSG00000173950.15,XXYLT1,3,195068279,195271167, NA,1.83e-02,NA
ASD,ENSG00000174004.5,NRROS,3,196639686,196662004,2.26e-02,2.52e-02,NA
ASD,ENSG00000174109.4,C16orf91,16,1419744,1420800,4.50e-02,3.31e-02,NA
ASD,ENSG00000174151.14,CYB561D1,1,109494052,109502932, NA,1.95e-02,NA
ASD,ENSG00000174327.6,SLC16A13,17,7036075,7040121,1.82e-02,2.57e-02,NA
ASD,ENSG00000174718.11,KIAA1551,12,31959370,31993107,2.04e-02, NA,NA
ASD,ENSG00000174720.15,LARP7,4,112636990,112657592, NA,3.11e-02,NA
ASD,ENSG00000175073.7,VCPIP1,8,66628487,66667217, NA,4.71e-02,NA
ASD,ENSG00000175110.11,MRPS22,3,139110404,139357223, NA,3.57e-02,NA
ASD,ENSG00000175137.10,SH3BP5L,1,248810446,248826633,2.90e-02, NA,NA
ASD,ENSG00000175203.15,DCTN2,12,57530149,57547331,1.12e-02,1.00e-02,NA
ASD,ENSG00000175213.2,ZNF408,11,46700818,46705912, NA,2.07e-02,NA
ASD,ENSG00000175215.10,CTDSP2,12,57819927,57846739,4.71e-02, NA,NA
ASD,ENSG00000175221.14,MED16,19,867630,893218,1.31e-02,1.08e-02,NA
ASD,ENSG00000175283.7,DOLK,9,128945530,128947619, NA,1.30e-02,NA
ASD,ENSG00000175482.8,POLD4,11,67350777,67356972, NA,3.26e-02,NA
ASD,ENSG00000176022.4,B3GALT6,1,1232265,1235041, NA,4.47e-02,NA
ASD,ENSG00000176058.11,TPRN,9,137191617,137200798,7.01e-03,6.46e-03,NA
ASD,ENSG00000176101.11,SSNA1,9,137188647,137190370,8.05e-03,9.66e-03,NA
ASD,ENSG00000176102.11,CSTF3,11,33084584,33162371, NA,3.06e-02,NA
ASD,ENSG00000176390.11,CRLF3,17,30769388,30824776,4.59e-02, NA,NA
ASD,ENSG00000176783.14,RUFY1,5,179550558,179610026, NA,1.38e-02,NA
ASD,ENSG00000177096.8,FAM109B,22,42074251,42079441,2.95e-02, NA,NA
ASD,ENSG00000177105.9,RHOG,11,3826978,3840983,3.46e-02, NA,NA
ASD,ENSG00000177192.13,PUS1,12,131929352,131945896, NA,3.23e-02,NA
ASD,ENSG00000177239.14,MAN1B1,9,137086927,137109187,2.05e-02, NA,NA
ASD,ENSG00000177885.13,GRB2,17,75318076,75405709, NA,3.90e-02,NA
ASD,ENSG00000178307.9,TMEM11,17,21197280,21214624, NA,2.72e-03,NA
ASD,ENSG00000178397.12,FAM220A,7,6329409,6348981,8.71e-03,8.63e-03,NA
ASD,ENSG00000178585.14,CTNNBIP1,1,9848276,9910336,3.77e-02, NA,NA
ASD,ENSG00000178935.5,ZNF552,19,57803841,57814913,3.64e-02, NA,NA
ASD,ENSG00000178951.8,ZBTB7A,19,4044364,4066945,3.06e-02,3.11e-02,NA
ASD,ENSG00000178996.13,SNX18,5,54517759,54546585, NA,1.59e-02,NA
ASD,ENSG00000179041.3,RRS1,8,66429028,66430733,1.75e-02,1.31e-02,NA
ASD,ENSG00000180423.4,HARBI1,11,46602861,46617909, NA,1.53e-02,NA
ASD,ENSG00000180448.10,ARHGAP45,19,1065923,1086578,3.27e-02,2.50e-02,NA
ASD,ENSG00000180901.10,KCTD2,17,75032575,75065889, NA,1.18e-02,NA
ASD,ENSG00000180953.11,ST20,15,79898840,79915256,4.39e-02, NA,NA
ASD,ENSG00000180957.17,PITPNB,22,27851669,27920134,3.63e-02,4.48e-02,NA
ASD,ENSG00000181284.2,TMEM102,17,7435443,7437679, NA,3.39e-02,NA
ASD,ENSG00000181610.12,MRPS23,17,57834781,57850056,4.74e-02,3.83e-02,NA
ASD,ENSG00000181830.8,SLC35C1,11,45804072,45813015,2.81e-02,2.07e-02,NA
ASD,ENSG00000182095.14,TNRC18,7,5306871,5425414, NA,2.99e-02,NA
ASD,ENSG00000182180.13,MRPS16,10,73248863,73252693,1.77e-02,1.99e-02,NA
ASD,ENSG00000182307.12,C8orf33,8,145052378,145056030,4.08e-02,3.03e-02,NA
ASD,ENSG00000182487.12,NCF1B,7,73220624,73235945,1.95e-02,8.63e-03,NA
ASD,ENSG00000182544.8,MFSD5,12,53251251,53254405,3.91e-02,1.59e-02,NA
ASD,ENSG00000182768.8,NGRN,15,90265659,90278141,3.12e-02,3.29e-02,NA
ASD,ENSG00000182796.13,TMEM198B,12,55829637,55835432,3.71e-02,3.85e-02,NA
ASD,ENSG00000182810.6,DDX28,16,68021274,68022955,1.59e-02,1.31e-02,NA
ASD,ENSG00000182858.13,ALG12,22,49900229,49918458,2.47e-02,1.99e-02,NA
ASD,ENSG00000182919.14,C11orf54,11,93741963,93764749,3.89e-02, NA,NA
ASD,ENSG00000182944.17,EWSR1,22,29268009,29300525, NA,3.60e-02,NA
ASD,ENSG00000183255.11,PTTG1IP,21,44849585,44873903,3.75e-02, NA,NA
ASD,ENSG00000183283.15,DAZAP2,12,51238292,51271362,1.74e-02, NA,NA
ASD,ENSG00000183520.11,UTP11,1,38009258,38024824,4.89e-02, NA,NA
ASD,ENSG00000183617.4,MRPL54,19,3762664,3768575,1.75e-02,1.55e-02,NA
ASD,ENSG00000183718.5,TRIM52,5,181254417,181261118, NA,7.92e-03,NA
ASD,ENSG00000183741.11,CBX6,22,38861450,38872314, NA,1.55e-02,NA
ASD,ENSG00000183762.12,KREMEN1,22,29073078,29168333, NA,3.11e-02,NA
ASD,ENSG00000183784.6,C9orf66,9,212824,215741, NA,1.21e-02,NA
ASD,ENSG00000183826.16,BTBD9,6,38168451,38640148, NA,1.55e-02,NA
ASD,ENSG00000183978.7,COA3,17,42795383,42798704, NA,4.86e-02,NA
ASD,ENSG00000184164.14,CRELD2,22,49918167,49927540,1.59e-02,1.88e-02,NA
ASD,ENSG00000184203.7,PPP1R2,3,195514425,195543386,2.90e-02, NA,NA
ASD,ENSG00000184209.14,SNRNP35,12,123457641,123473154, NA,4.63e-02,NA
ASD,ENSG00000184381.18,PLA2G6,22,38111495,38205690, NA,4.46e-03,NA
ASD,ENSG00000184441.4,AP001062.7,21,44331234,44335851,2.32e-02,4.05e-02,NA
ASD,ENSG00000184470.20,TXNRD2,22,19875517,19941992,2.47e-02,2.88e-02,NA
ASD,ENSG00000184611.11,KCNH7,2,162371596,162838730, NA,2.39e-02,NA
ASD,ENSG00000184857.7,TMEM186,16,8780384,8797648,3.38e-02,3.08e-02,NA
ASD,ENSG00000184992.10,BRI3BP,12,124993700,125031231, NA,1.31e-02,NA
ASD,ENSG00000185485.14,SDHAP1,3,195959748,195990305, NA,2.83e-02,NA
ASD,ENSG00000185591.9,SP1,12,53380176,53416446,1.89e-02, NA,NA
ASD,ENSG00000185798.7,WDR53,3,196554177,196568610, NA,4.11e-02,NA
ASD,ENSG00000185862.6,EVI2B,17,31303766,31314112,3.06e-02, NA,NA
ASD,ENSG00000185905.3,C16orf54,16,29742463,29746006, NA,1.31e-02,NA
ASD,ENSG00000186063.12,AIDA,1,222668013,222713210,3.57e-02,2.09e-02,NA
ASD,ENSG00000186088.15,GSAP,7,77310751,77416400,2.38e-02,2.00e-02,NA
ASD,ENSG00000186111.9,PIP5K1C,19,3630183,3700479,1.60e-02,1.35e-02,NA
ASD,ENSG00000186130.4,ZBTB6,9,122908056,122913330, NA,3.02e-02,NA
ASD,ENSG00000186350.9,RXRA,9,134317098,134440585, NA,1.36e-02,NA
ASD,ENSG00000186575.17,NF2,22,29603556,29698598,2.95e-02,3.30e-02,NA
ASD,ENSG00000186625.13,KATNA1,6,149594873,149648972, NA,2.47e-02,NA
ASD,ENSG00000186635.14,ARAP1,11,72685069,72752403,4.73e-02, NA,NA
ASD,ENSG00000186834.3,HEXIM1,17,45148502,45152101,4.56e-02, NA,NA
ASD,ENSG00000186854.10,TRABD2A,2,84821650,84907008,3.32e-02,4.49e-02,NA
ASD,ENSG00000187257.15,RSBN1L,7,77696443,77783022,3.23e-02, NA,NA
ASD,ENSG00000187713.6,TMEM203,9,137204082,137205638,1.12e-02,1.18e-02,NA
ASD,ENSG00000187775.16,DNAH17,17,78423697,78577394,2.75e-02, NA,NA
ASD,ENSG00000187778.13,MCRS1,12,49556544,49568153,1.31e-02,1.14e-02,NA
ASD,ENSG00000187838.16,PLSCR3,17,7389775,7394843,3.01e-02,3.03e-02,NA
ASD,ENSG00000187954.12,CYHR1,8,144449582,144465677, NA,3.34e-02,NA
ASD,ENSG00000188033.9,ZNF490,19,12577961,12640098,4.27e-02,4.08e-02,NA
ASD,ENSG00000188042.7,ARL4C,2,234493041,234497053,3.23e-02,3.74e-02,NA
ASD,ENSG00000188092.14,GPR89B,1,147928393,147993339,4.15e-02, NA,NA
ASD,ENSG00000188295.14,ZNF669,1,247099962,247104372,1.92e-03, NA,NA
ASD,ENSG00000188305.5,C19orf35,19,2274622,2282176,2.05e-02,3.11e-02,NA
ASD,ENSG00000188352.12,FOCAD,9,20658309,20995955,3.13e-02,3.25e-02,NA
ASD,ENSG00000188542.9,DUSP28,2,240560054,240564014, NA,2.57e-02,NA
ASD,ENSG00000188599.17,NPIPP1,16,15104312,15123498, NA,4.59e-02,NA
ASD,ENSG00000188921.13,HACD4,9,20999515,21031636, NA,2.61e-02,NA
ASD,ENSG00000188986.6,NELFB,9,137255173,137273546,2.48e-02,2.84e-02,NA
ASD,ENSG00000189091.12,SF3B3,16,70523788,70577670,3.46e-02,3.30e-02,NA
ASD,ENSG00000189159.15,HN1,17,75135248,75154683, NA,2.23e-02,NA
ASD,ENSG00000189319.13,FAM53B,10,124619292,124744269,3.23e-02,2.83e-02,NA
ASD,ENSG00000196116.7,TDRD7,9,97411950,97496125, NA,3.54e-02,NA
ASD,ENSG00000196152.10,ZNF79,9,127424374,127445372,4.45e-02, NA,NA
ASD,ENSG00000196182.10,STK40,1,36339624,36385896, NA,1.87e-02,NA
ASD,ENSG00000196204.11,RNF216P1,7,4973988,5040675,2.93e-02,3.30e-02,NA
ASD,ENSG00000196227.10,FAM217B,20,59933764,59948680,3.05e-02, NA,NA
ASD,ENSG00000196233.12,LCOR,10,96832260,96995959,4.03e-02, NA,NA
ASD,ENSG00000196290.14,NIF3L1,2,200889327,200903930,3.98e-02,3.63e-02,NA
ASD,ENSG00000196363.9,WDR5,9,134135773,134159968,2.30e-02,1.96e-02,NA
ASD,ENSG00000196588.14,MKL1,22,40410290,40636702, NA,4.96e-02,NA
ASD,ENSG00000196642.18,RABL6,9,136807943,136841187,1.79e-02,1.58e-02,NA
ASD,ENSG00000196663.15,TECPR2,14,102362963,102501675, NA,2.06e-02,NA
ASD,ENSG00000196670.13,ZFP62,5,180847611,180861285,2.95e-02,4.32e-02,NA
ASD,ENSG00000196922.10,ZNF252P,8,144973589,145000538, NA,3.66e-02,NA
ASD,ENSG00000197150.12,ABCB8,7,151028422,151047782,2.75e-02,1.99e-02,NA
ASD,ENSG00000197162.9,ZNF785,16,30573740,30585771, NA,3.78e-02,NA
ASD,ENSG00000197182.14,MIRLET7BHG,22,46080312,46113928, NA,1.88e-02,NA
ASD,ENSG00000197363.9,ZNF517,8,144798876,144811169,4.91e-02, NA,NA
ASD,ENSG00000197562.9,RAB40C,16,589357,629272, NA,4.22e-02,NA
ASD,ENSG00000197852.9,FAM212B,1,111680630,111755244, NA,1.99e-02,NA
ASD,ENSG00000197858.10,GPAA1,8,144082590,144086216,3.70e-02, NA,NA
ASD,ENSG00000197943.9,PLCG2,16,81779258,81962693, NA,3.30e-02,NA
ASD,ENSG00000198019.12,FCGR1B,1,121087345,121096310,1.69e-03, NA,NA
ASD,ENSG00000198113.2,TOR4A,9,137277749,137282641, NA,2.67e-02,NA
ASD,ENSG00000198246.7,SLC29A3,10,71319258,71363385,1.31e-02,3.49e-02,NA
ASD,ENSG00000198331.10,HYLS1,11,125883614,125900648,2.96e-02,2.96e-02,NA
ASD,ENSG00000198356.11,ASNA1,19,12737139,12748323,3.69e-02,3.34e-02,NA
ASD,ENSG00000198363.17,ASPH,8,61501646,61714640,1.79e-02, NA,NA
ASD,ENSG00000198585.11,NUDT16,3,131381671,131388830, NA,3.12e-02,NA
ASD,ENSG00000198612.10,COPS8,2,237085818,237100466, NA,4.59e-02,NA
ASD,ENSG00000198642.6,KLHL9,9,21329671,21335380, NA,4.79e-02,NA
ASD,ENSG00000198663.16,C6orf89,6,36871873,36928964, NA,2.61e-02,NA
ASD,ENSG00000198736.11,MSRB1,16,1938210,1943326,4.49e-02, NA,NA
ASD,ENSG00000198740.8,ZNF652,17,49289206,49362116, NA,3.73e-02,NA
ASD,ENSG00000198791.11,CNOT7,8,17224964,17246570, NA,9.66e-03,NA
ASD,ENSG00000198841.3,KTI12,1,52032103,52033390,2.89e-02,2.07e-02,NA
ASD,ENSG00000198951.11,NAGA,22,42058457,42070842,3.00e-02, NA,NA
ASD,ENSG00000198954.7,KIF1BP,10,68988721,69043544,4.50e-02, NA,NA
ASD,ENSG00000203772.7,SPRN,10,133420671,133424572,4.81e-02, NA,NA
ASD,ENSG00000203791.14,METTL10,10,124748149,124791870, NA,4.11e-02,NA
